;	V3 text file written for MicroBrightField products.
                          ( -167.99  -498.90     7.80     0.65)  ; 73
                          ( -168.46  -499.37     7.74     0.65)  ; 74
                          ( -169.11  -500.39     7.64     0.65)  ; 75
                          ( -169.76  -501.32     7.38     0.65)  ; 76
                          ( -170.13  -502.63     7.31     0.65)  ; 77
                          ( -171.43  -504.06     7.29     0.65)  ; 78
                          ( -172.18  -505.65     7.29     0.65)  ; 79
                          ( -172.92  -506.86     7.29     0.65)  ; 80
                          ( -173.01  -508.26     7.29     0.65)  ; 81
                          ( -172.92  -508.91     7.29     0.65)  ; 82
                          ( -172.64  -510.13     7.29     0.65)  ; 83
                          ( -172.92  -511.34     7.29     0.65)  ; 84
                          ( -173.85  -513.67     7.29     0.65)  ; 85
                          ( -174.03  -514.14     7.29     0.65)  ; 86
                          ( -174.78  -516.28     7.29     0.65)  ; 87
                          ( -174.87  -518.34     7.30     0.65)  ; 88
                          ( -175.52  -518.52     7.30     0.65)  ; 89
                          ( -175.43  -521.04     7.24     0.65)  ; 90
                          ( -175.71  -521.79     7.03     0.65)  ; 91
                          ( -175.80  -522.25     6.99     0.65)  ; 92
                          ( -176.17  -522.72     6.83     0.65)  ; 93
                          ( -176.54  -523.84     6.66     0.65)  ; 94
                          ( -177.19  -524.49     6.47     0.65)  ; 95
                          ( -177.66  -524.96     6.35     0.65)  ; 96
                          ( -178.31  -525.05     6.14     0.65)  ; 97
                          ( -178.77  -525.61     6.02     0.65)  ; 98
                          ( -179.98  -526.36     5.98     0.65)  ; 99
                          ( -180.45  -526.92     5.91     0.65)  ; 100
                          ( -180.54  -527.29     5.90     0.65)  ; 101
                          ( -181.10  -529.16     5.74     0.65)  ; 102
                          ( -181.65  -530.18     5.75     0.65)  ; 103
                          ( -182.40  -531.12     5.72     0.65)  ; 104
                          ( -182.40  -532.70     5.68     0.65)  ; 105
                          ( -183.05  -534.10     5.57     0.65)  ; 106
                          ( -183.42  -534.57     5.50     0.65)  ; 107
                          ( -183.61  -535.13     5.26     0.65)  ; 108
                          ( -183.98  -535.50     5.05     0.65)  ; 109
                          ( -184.63  -535.78     5.01     0.65)  ; 110
                          ( -185.28  -536.90     5.38     0.65)  ; 111
                          ( -185.46  -538.30     5.68     0.65)  ; 112
                          ( -185.65  -540.16     5.74     0.65)  ; 113
                          ( -185.82  -540.40     5.98     0.65)  ; 114
                          ( -186.93  -540.59     6.09     0.65)  ; 115
                          ( -187.68  -541.61     6.22     0.65)  ; 116
                          ( -188.70  -543.29     6.36     0.65)  ; 117
                          ( -189.35  -543.29     6.42     0.65)  ; 118
                          ( -190.00  -543.85     6.44     0.65)  ; 119
                          ( -191.30  -543.85     6.47     0.65)  ; 120
                          ( -191.76  -545.16     6.45     0.65)  ; 121
                          ( -191.86  -546.28     6.47     0.65)  ; 122
                          ( -192.04  -546.46     6.64     0.65)  ; 123
                          ( -192.88  -546.84     6.65     0.65)  ; 124
                          ( -193.62  -547.49     6.83     0.65)  ; 125
                          ( -194.09  -547.77     6.85     0.65)  ; 126
                          ( -195.11  -548.33     6.99     0.65)  ; 127
                          ( -195.85  -549.26     7.10     0.65)  ; 128
                          ( -196.88  -549.82     7.10     0.65)  ; 129
                          ( -199.11  -552.06     6.84     0.65)  ; 130
                          ( -199.94  -552.99     6.70     0.65)  ; 131
                          ( -200.68  -554.02     6.55     0.65)  ; 132
                          ( -201.15  -554.30     6.27     0.65)  ; 133
                          ( -201.89  -554.86     6.16     0.65)  ; 134
                          ( -202.82  -555.51     6.04     0.65)  ; 135
                          ( -202.91  -556.54     6.04     0.65)  ; 136
                          ( -205.98  -559.06     5.92     0.65)  ; 137
                          ( -207.10  -560.46     5.87     0.65)  ; 138
                          ( -208.21  -560.92     5.78     0.65)  ; 139
                          ( -209.05  -561.30     5.63     0.65)  ; 140
                          ( -211.46  -563.35     5.24     0.65)  ; 141
                          ( -212.95  -564.56     5.14     0.65)  ; 142
                          ( -214.44  -566.05     4.97     0.65)  ; 143
                          ( -215.18  -566.61     4.84     0.65)  ; 144
                          ( -217.22  -567.64     4.74     0.65)  ; 145
                          ( -219.27  -568.57     4.63     0.65)  ; 146
                          ( -219.36  -569.50     4.62     0.65)  ; 147
                          ( -220.48  -570.53     4.60     0.65)  ; 148
                          ( -221.13  -571.37     4.55     0.65)  ; 149
                          ( -221.68  -571.84     4.47     0.65)  ; 150
                          ( -223.45  -573.42     4.45     0.65)  ; 151
                          ( -224.75  -574.64     4.45     0.65)  ; 152
                           Normal
                        |
                          ( -130.63  -410.15     9.19     0.65)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-2
                          ( -131.10  -412.02     9.20     0.65)  ; 2
                          ( -131.00  -413.97     9.19     0.65)  ; 3
                          ( -131.10  -415.19     8.90     0.65)  ; 4
                          ( -131.37  -415.65     8.69     0.65)  ; 5
                          ( -131.37  -415.75     9.08     0.65)  ; 6
                          ( -131.37  -416.68     9.48     0.65)  ; 7
                          ( -131.37  -417.99     9.60     0.65)  ; 8
                          ( -131.65  -418.83     9.84     0.65)  ; 9
                          ( -131.65  -419.95    10.01     0.65)  ; 10
                          ( -131.93  -420.97    10.19     0.65)  ; 11
                          ( -131.93  -421.44    10.35     0.65)  ; 12
                          ( -132.12  -422.46    10.44     0.65)  ; 13
                          ( -132.03  -423.49    10.52     0.65)  ; 14
                          ( -132.49  -424.14    10.68     0.65)  ; 15
                          ( -132.49  -424.70    10.85     0.65)  ; 16
                          ( -132.49  -426.47    10.86     0.65)  ; 17
                          ( -132.68  -427.13    10.86     0.65)  ; 18
                          ( -132.86  -428.53    11.06     0.65)  ; 19
                          ( -132.86  -429.46    11.07     0.65)  ; 20
                          ( -133.14  -430.11    11.15     0.65)  ; 21
                          ( -133.33  -431.05    11.30     0.65)  ; 22
                          ( -133.33  -431.61    11.43     0.65)  ; 23
                          ( -133.42  -432.26    11.55     0.65)  ; 24
                          ( -133.42  -432.91    11.69     0.65)  ; 25
                          ( -133.51  -433.28    11.85     0.65)  ; 26
                          ( -133.79  -433.66    12.02     0.65)  ; 27
                          ( -133.88  -435.71    12.11     0.65)  ; 28
                          ( -134.07  -437.20    12.24     0.65)  ; 29
                          ( -134.16  -438.88    12.31     0.65)  ; 30
                          ( -134.35  -440.28    12.37     0.65)  ; 31
                          ( -134.35  -441.59    12.37     0.65)  ; 32
                          ( -134.35  -442.99    12.36     0.65)  ; 33
                          ( -134.26  -444.01    12.36     0.65)  ; 34
                          ( -134.26  -444.67    12.36     0.65)  ; 35
                          ( -134.16  -447.84    12.36     0.65)  ; 36
                          ( -133.85  -450.01    12.36     0.65)  ; 37
                          ( -133.39  -453.09    12.36     0.65)  ; 38
                          ( -133.76  -453.46    12.36     0.65)  ; 39
                          ( -134.04  -454.21    12.36     0.65)  ; 40
                          ( -134.32  -454.95    12.36     0.65)  ; 41
                          ( -134.32  -455.79    12.36     0.65)  ; 42
                          ( -134.41  -456.35    12.36     0.65)  ; 43
                          ( -134.69  -456.91    12.36     0.65)  ; 44
                          ( -134.69  -458.50    12.38     0.65)  ; 45
                          ( -134.78  -461.30    12.48     0.65)  ; 46
                          ( -134.69  -464.10    12.65     0.65)  ; 47
                          ( -134.60  -464.28    12.86     0.65)  ; 48
                          ( -134.60  -464.47    12.97     0.65)  ; 49
                          ( -134.50  -465.68    13.15     0.65)  ; 50
                          ( -134.32  -466.99    13.30     0.65)  ; 51
                          ( -135.06  -468.57    13.56     0.65)  ; 52
                          ( -134.97  -468.85    13.56     0.65)  ; 53
                          ( -134.97  -470.16    13.55     0.65)  ; 54
                          ( -134.97  -470.44    13.72     0.65)  ; 55
                          ( -135.15  -472.02    13.93     0.65)  ; 56
                          ( -135.80  -472.68    14.02     0.65)  ; 57
                          ( -136.45  -473.05    14.13     0.65)  ; 58
                          ( -136.55  -473.42    14.24     0.65)  ; 59
                          ( -136.64  -474.54    14.24     0.65)  ; 60
                          ( -136.64  -476.60    14.46     0.65)  ; 61
                          ( -136.83  -476.78    14.74     0.65)  ; 62
                          ( -136.83  -477.25    14.92     0.65)  ; 63
                          ( -137.20  -478.93    14.99     0.65)  ; 64
                          ( -137.48  -480.89    15.30     0.65)  ; 65
                          ( -137.76  -481.82    15.50     0.65)  ; 66
                          ( -137.66  -483.22    15.63     0.65)  ; 67
                          ( -137.66  -483.59    15.70     0.65)  ; 68
                          ( -137.66  -483.87    15.76     0.65)  ; 69
                          ( -137.57  -484.99    15.74     0.65)  ; 70
                          ( -137.77  -485.20    15.75     0.65)  ; 71
                          ( -137.86  -486.04    15.75     0.65)  ; 72
                          ( -137.95  -486.51    15.76     0.65)  ; 73
                          ( -138.14  -487.16    15.76     0.65)  ; 74
